;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/6/2024 2:36:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29EC      	GOTO       492
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;test3.c,103 :: 		void interrupt (){
;test3.c,104 :: 		if(manual==1){
0x0011	0x1C06      	BTFSS      PORTB, 0
0x0012	0x2841      	GOTO       L_interrupt18
;test3.c,105 :: 		if(intf_bit==1){
0x0013	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0014	0x2841      	GOTO       L_interrupt19
;test3.c,106 :: 		intf_bit=0;
0x0015	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;test3.c,107 :: 		if(gw==1){
0x0016	0x1D08      	BTFSS      PORTD, 2
0x0017	0x282C      	GOTO       L_interrupt20
;test3.c,108 :: 		gw=0; rw=1; yw=0;
0x0018	0x1108      	BCF        PORTD, 2
0x0019	0x1408      	BSF        PORTD, 0
0x001A	0x1088      	BCF        PORTD, 1
;test3.c,109 :: 		ys=1; rs=0; gs=0;
0x001B	0x1608      	BSF        PORTD, 4
0x001C	0x1288      	BCF        PORTD, 5
0x001D	0x1188      	BCF        PORTD, 3
;test3.c,110 :: 		delay_ms(3000);
0x001E	0x301F      	MOVLW      31
0x001F	0x00FB      	MOVWF      R11
0x0020	0x3071      	MOVLW      113
0x0021	0x00FC      	MOVWF      R12
0x0022	0x301E      	MOVLW      30
0x0023	0x00FD      	MOVWF      R13
L_interrupt21:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_interrupt21
0x0026	0x0BFC      	DECFSZ     R12, 1
0x0027	0x2824      	GOTO       L_interrupt21
0x0028	0x0BFB      	DECFSZ     R11, 1
0x0029	0x2824      	GOTO       L_interrupt21
0x002A	0x0000      	NOP
;test3.c,111 :: 		}
0x002B	0x2841      	GOTO       L_interrupt22
L_interrupt20:
;test3.c,112 :: 		else if(gs==1){
0x002C	0x1D88      	BTFSS      PORTD, 3
0x002D	0x2841      	GOTO       L_interrupt23
;test3.c,113 :: 		gs=0; rs=1; ys=0;
0x002E	0x1188      	BCF        PORTD, 3
0x002F	0x1688      	BSF        PORTD, 5
0x0030	0x1208      	BCF        PORTD, 4
;test3.c,114 :: 		yw=1; gw=0; rw=0;
0x0031	0x1488      	BSF        PORTD, 1
0x0032	0x1108      	BCF        PORTD, 2
0x0033	0x1008      	BCF        PORTD, 0
;test3.c,115 :: 		delay_ms(3000);
0x0034	0x301F      	MOVLW      31
0x0035	0x00FB      	MOVWF      R11
0x0036	0x3071      	MOVLW      113
0x0037	0x00FC      	MOVWF      R12
0x0038	0x301E      	MOVLW      30
0x0039	0x00FD      	MOVWF      R13
L_interrupt24:
0x003A	0x0BFD      	DECFSZ     R13, 1
0x003B	0x283A      	GOTO       L_interrupt24
0x003C	0x0BFC      	DECFSZ     R12, 1
0x003D	0x283A      	GOTO       L_interrupt24
0x003E	0x0BFB      	DECFSZ     R11, 1
0x003F	0x283A      	GOTO       L_interrupt24
0x0040	0x0000      	NOP
;test3.c,116 :: 		}
L_interrupt23:
L_interrupt22:
;test3.c,119 :: 		}
L_interrupt19:
;test3.c,121 :: 		}
L_interrupt18:
;test3.c,123 :: 		}
L_end_interrupt:
L__interrupt43:
0x0041	0x0822      	MOVF       34, 0
0x0042	0x00FB      	MOVWF      R11
0x0043	0x0821      	MOVF       33, 0
0x0044	0x00FC      	MOVWF      R12
0x0045	0x0820      	MOVF       32, 0
0x0046	0x00FD      	MOVWF      R13
0x0047	0x0828      	MOVF       ___savePCLATH, 0
0x0048	0x008A      	MOVWF      PCLATH
0x0049	0x0E27      	SWAPF      ___saveSTATUS, 0
0x004A	0x0083      	MOVWF      STATUS
0x004B	0x0EFF      	SWAPF      R15, 1
0x004C	0x0E7F      	SWAPF      R15, 0
0x004D	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x004E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x004F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0050	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0051	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0052	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0053	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0054	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0055	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0056	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0057	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0058	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0059	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x005A	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x005B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x005C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x005D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x005E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x005F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0060	0x2867      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0061	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0062	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0063	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0064	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0065	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0066	0x286C      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0067	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0068	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0069	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x006A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x006B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x006C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x006D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x006E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x006F	0x285B      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0070	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0071	0x2878      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0072	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0073	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0074	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0075	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0076	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0077	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0078	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0079	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x1303      	BCF        STATUS, 6
0x007C	0x0874      	MOVF       R4, 0
0x007D	0x3A00      	XORLW      0
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2889      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0080	0x0875      	MOVF       R5, 0
0x0081	0x3A00      	XORLW      0
0x0082	0x1D03      	BTFSS      STATUS, 2
